Nombre,Apellido(s),"Dirección de correo",Grupos
name1,surname1, [email],1A
name2,surname2, [email],1A
name3,surname3, [email],1A
name4,surname4, [email],1A
name5,surname5, [email],1A
name6,surname6, [email],1A
name7,surname7, [email],1A
name8,surname8, [email],1A
name9,surname9, [email],1A
name10,surname10, [email],1A
name11,surname11, [email],1A
name12,surname12, [email],1A
name13,surname13, [email],1A
name14,surname14, [email],1A
name15,surname15, [email],1A
